1,stationIDX,lat,lon,name,url
2,3158,57.15736,-2.094278,"Aberdeen, United Kingdom",https://aqicn.org/city/united-kingdom/aberdeen
3,3159,55.79216,-3.2429,"Auchencorth Moss, United Kingdom",https://aqicn.org/city/united-kingdom/auchencorth-moss
4,3160,54.59965,-5.928833,"Belfast Centre, United Kingdom",https://aqicn.org/city/united-kingdom/belfast-centre
5,3161,52.437165,-1.829999,"Birmingham Acocks Green, United Kingdom",https://aqicn.org/city/united-kingdom/birmingham-acocks-green
6,3162,52.511722,-1.830583,"Birmingham Tyburn, United Kingdom",https://aqicn.org/city/united-kingdom/birmingham-tyburn
7,3163,52.512194,-1.830861,Birmingham Tyburn Roadside,http://aqicn.org/city/united-kingdom/birmingham-tyburn-roadside/
8,3164,53.80489,-3.007175,"Blackpool Marton, United Kingdom",https://aqicn.org/city/united-kingdom/blackpool-marton
9,3165,51.462839,-2.584482,Bristol St Paul\'s,http://aqicn.org/city/united-kingdom/bristol-st-pauls/
10,3166,51.54421,-0.175269,"Camden Kerbside, United Kingdom",https://aqicn.org/city/united-kingdom/camden-kerbside
11,3167,51.48178,-3.17625,"Cardiff Centre, United Kingdom",https://aqicn.org/city/united-kingdom/cardiff-centre
12,3168,54.894834,-2.945307,"Carlisle Roadside, United Kingdom",https://aqicn.org/city/united-kingdom/carlisle-roadside
13,3169,51.374264,0.54797,"Chatham Roadside, United Kingdom",https://aqicn.org/city/united-kingdom/chatham-roadside
14,3170,51.638094,-2.678731,"Chepstow A48, United Kingdom",https://aqicn.org/city/united-kingdom/chepstow-a48
15,3171,53.230583,-1.433611,Chesterfield,http://aqicn.org/city/united-kingdom/chesterfield/
16,3172,53.231722,-1.456944,"Chesterfield Roadside, United Kingdom",https://aqicn.org/city/united-kingdom/chesterfield-roadside
17,3173,52.394399,-1.519612,Coventry Memorial Park,http://aqicn.org/city/united-kingdom/coventry-memorial-park/
18,3174,55.001225,-7.329115,Derry,http://aqicn.org/city/united-kingdom/derry/
19,3175,50.805778,0.271611,"Eastbourne, United Kingdom",https://aqicn.org/city/united-kingdom/eastbourne
20,3176,55.945589,-3.182186,"Edinburgh St Leonards, United Kingdom",https://aqicn.org/city/united-kingdom/edinburgh-st-leonards
21,3177,55.85917,-4.258889,"Glasgow Kerbside, United Kingdom",https://aqicn.org/city/united-kingdom/glasgow-kerbside
22,3178,56.010319,-3.704399,"Grangemouth, United Kingdom",https://aqicn.org/city/united-kingdom/grangemouth
23,3179,51.5993,-0.068218,"Haringey Roadside, United Kingdom",https://aqicn.org/city/united-kingdom/haringey-roadside
24,3180,51.571078,-1.325283,Harwell,http://aqicn.org/city/united-kingdom/harwell/
25,3181,53.74878,-0.341222,"Hull Freetown, United Kingdom",https://aqicn.org/city/united-kingdom/hull-freetown
26,3182,52.28881,-1.533119,"Leamington Spa, United Kingdom",https://aqicn.org/city/united-kingdom/leamington-spa
27,3183,52.294884,-1.542911,"Leamington Spa Rugby Road, United Kingdom",https://aqicn.org/city/united-kingdom/leamington-spa-rugby-road
28,3184,53.80378,-1.546472,"Leeds Centre, United Kingdom",https://aqicn.org/city/united-kingdom/leeds-centre
29,3185,53.819972,-1.576361,"Leeds Headingley Kerbside, United Kingdom",https://aqicn.org/city/united-kingdom/leeds-headingley-kerbside
30,3186,52.631348,-1.133006,Leicester Centre,http://aqicn.org/city/united-kingdom/leicester-centre/
31,3187,53.34633,-2.844333,"Liverpool Speke, United Kingdom",https://aqicn.org/city/united-kingdom/liverpool-speke
32,3188,51.46603,0.184806,"London Bexley, United Kingdom",https://aqicn.org/city/united-kingdom/london-bexley
33,3189,51.52229,-0.125889,"London Bloomsbury, United Kingdom",https://aqicn.org/city/united-kingdom/london-bloomsbury
34,3190,51.45258,0.070766,"London Eltham, United Kingdom",https://aqicn.org/city/united-kingdom/london-eltham
35,3191,51.48879,-0.441614,"London Harlington, United Kingdom",https://aqicn.org/city/united-kingdom/london-harlington
36,3192,51.617333,-0.298777,"London Harrow Stanmore, United Kingdom",https://aqicn.org/city/united-kingdom/london-harrow-stanmore
37,3193,51.52253,-0.154611,"London Marylebone Road, United Kingdom",https://aqicn.org/city/united-kingdom/london-marylebone-road
38,3194,51.52105,-0.213492,"London N. Kensington, United Kingdom",https://aqicn.org/city/united-kingdom/london-n.-kensington
39,3195,51.425286,-0.345606,"London Teddington Bushy Park, United Kingdom",https://aqicn.org/city/united-kingdom/london-teddington-bushy-park
40,3196,53.48152,-2.237881,"Manchester Piccadilly, United Kingdom",https://aqicn.org/city/united-kingdom/manchester-piccadilly
41,3197,54.569297,-1.220874,"Middlesbrough, United Kingdom",https://aqicn.org/city/united-kingdom/middlesbrough
42,3198,54.97825,-1.610528,"Newcastle Centre, United Kingdom",https://aqicn.org/city/united-kingdom/newcastle-centre
43,3199,52.614193,1.301976,"Norwich Lakenfields, United Kingdom",https://aqicn.org/city/united-kingdom/norwich-lakenfields
44,3200,52.95473,-1.146447,"Nottingham Centre, United Kingdom",https://aqicn.org/city/united-kingdom/nottingham-centre
45,3201,51.744806,-1.260278,"Oxford St Ebbes, United Kingdom",https://aqicn.org/city/united-kingdom/oxford-st-ebbes
46,3202,50.37167,-4.142361,"Plymouth Centre, United Kingdom",https://aqicn.org/city/united-kingdom/plymouth-centre
47,3203,51.58395,-3.770822,"Port Talbot Margam, United Kingdom",https://aqicn.org/city/united-kingdom/port-talbot-margam
